id,true_priority,predicted_priority,error_direction,severity,product,component,summary,description_snippet,stack_exception_signal,high_impact_signal,low_impact_signal,related_pull_to_high,related_pull_to_low,related_top1_priority,related_top3_avg_priority,related_top3_high_priority_rate,related_top3_low_priority_rate,creator,creation_time,status
1665,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,minor,jdt,debug,drop to frame hangs if after invoke (1gh3xda),"1. create cu test.java in default package: [public class test { public static void foo() { system.out.println(""foo""); system.out.println(""breakpoint""); // breakpoint on this line } public static void bar() { foo(); } public static void main(string[] args) throws exception { class clazz = test.class; java.lang.reflect.method method = clazz.getmethod(""bar"", new class[] {}); method.invoke(null, new object[] {}); } } ] 2. put a breakpoint in foo() where specified 3. run under debug with the j9 jr...",True,False,False,True,False,1.0,2.3333333333333335,0.3333333333333333,0.0,[email],2001-10-11 02:17:13+00:00,verified
3749,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,creation time for packages and hierarchy view is terrible (1geln0z),"i have been profiling the workbench to determine why the perspective | open action takes so long to run. the profiling revealed that 90% of the time is spent in the creation of view widgets. in the java perspective over 50% of the time is spent creating the parts for the packages view and hierarchy view. in my test scenario there are no resources in the workspace. however, the createpartcontrol method for the hierarchy view takes 4.6s to run. the createpartcontrol method for the package view ...",True,False,False,True,False,2.0,3.0,0.3333333333333333,0.3333333333333333,[email],2001-10-11 03:00:15+00:00,resolved
5062,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,walkback in synchronize clicking on 'two way compare (ignore ancestor)',"- load a java project from a repository - edit several java files in the project, deleting several methods (i am not sure if it is important, but there were methods added as well) - synchronize - double-click on the first modified java file so you can see the structured compare view - now click on the 'two way compare (ignore ancestor)' button - internal error, walkbacks in the log (pasted below) i have never clicked on that button before, so i don't even know what it does. log: tue oct 16 19...",True,True,False,False,False,3.0,3.0,0.0,0.0,[email],2001-10-18 02:51:13+00:00,resolved
5452,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,typehierarchy: can't see full label in method list,"the label is shown with ""..."" even though the view has a horizontal scrollbar. this is critical since when showin inherited members the lable can be long.",False,True,True,False,False,3.0,3.3333333333333335,0.0,0.3333333333333333,[email],2001-11-02 09:48:48+00:00,resolved
5631,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,debug,breakpoint not reinstalled after hot swap,"using the following code: * put a breakpoint on the system.out * run to the breakpoint * change the string being printed & save * the programs drops to the ""main"" method as expected * when i resume the breakpoint is not hit (and should be) public class droptests { public static void main(string[] args) { droptests dt = new droptests(); dt.method1(); } public void method1() { method2(); } public void method2() { method3(); } public void method3() { method4(); } public void method4() { system.o...",False,False,False,False,False,3.0,2.3333333333333335,0.3333333333333333,0.0,[email],2001-11-07 17:16:45+00:00,verified
6065,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,critical,pde,ui,mnemonics on plugin editor's pages conflict with menus,"build 20011116. - open a plugin.xml in the pde plugin editor. - select the runtime page - select the jar - hit alt+d - it gives focus to the first radiobutton (&export the entire library) - it should give focus to the edit menu also, in the java or debug perspective, ""&do not export"" conflicts with the debug menu. using mnemonics on dialogs is ok, because dialogs don't have menus. if you're using dialogs in a form in a main application window, you must be careful not to conflict with the menu...",False,False,False,False,True,5.0,3.6666666666666665,0.0,0.3333333333333333,[email],2001-11-19 15:19:50+00:00,resolved
6121,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,platform,ui,viewing two preference pages gp's,"i suspect that this will be fixed once bug#5992 is fixed, but i'm logging it separately in case this isn't true. steps: - window -> preferences - show the workbench-fonts page - show the java-editor page <-- crashes the dump file was written empty.",False,True,True,False,False,3.0,2.6666666666666665,0.3333333333333333,0.0,[email],2001-11-20 17:48:18+00:00,resolved
6431,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,core,arrayindexoutofboundsexception in the sourceindexer requestor,i compiled the following code and i got the stack trace below. version used: latest contents of jdtcore head on build 1127. [package p; public class a { protected void foo() { } protected a a; public class f { public class d { public class b { public void bar() { foo(); class c { void bar() { foo(); } } new c().bar(); } public object bar2() { foo(); return (new a() { object foo2() { foo(); return null; } }).foo2(); } } } } }] : 5 at (sourceindexerrequestor.java:243) at (s ourceindexerrequesto...,True,False,False,True,False,2.0,2.0,1.0,0.0,[email],2001-11-29 16:46:58+00:00,resolved
6808,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,javaelementcontentprovider issues,"javaelementcontentprovider (api) extends basejavaelementcontentprovider implements ielementchangedlistener there are several api issues. - javaelementcontentprovider is api, basejavaelementcontentprovider not. - why do we expose the ielementchangedlistener as api? this is very packageexplorer specific code. my suggestion is: javaelementcontentprovider in the api should be what is basejavaelementcontentprovider now. the package viewer should subclass this and add the ielementchangedlistener fu...",False,False,False,True,False,2.0,2.3333333333333335,0.6666666666666666,0.0,[email],2001-12-11 18:17:19+00:00,resolved
7110,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,platform,ui,saferunnableadapter.handleexception is eating throwable,saferunnableadapter.handleexception shows an error dialog but does not log the exception,True,False,False,True,False,1.0,1.6666666666666667,0.6666666666666666,0.0,[email],2001-12-19 19:05:27+00:00,resolved
7273,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,platform,ui,need to remove ctrl+alt accelerators due to nl collision,"ctrl+ alt= altgr on several platforms notably german and slavic platforms such as polish. note that everything collides with the russian keyboard so any use of ctrl-alt should be removed here is a list of other collisions q- croatian, polish, german w- croatian, polish e - german z - czech, slovak s - polish d - polish f - croatian, polish g - croatian, polish k - croatian l - croatian y - czech, slovak v - croatian, polish b - croatian, polish n - croatian, polish m - croatian, polish, germa...",False,False,False,True,False,3.0,2.0,0.6666666666666666,0.0,[email],2002-01-04 16:46:55+00:00,closed
7507,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,debug,debugger keyboard shortcuts do not work in 20020109,"i have a problem using keyboard shortcuts in the debugger (f6 etc.) in version 20020109. most of the time the shortcuts do not work, but the menuitems (step over etc.) do. sometimes the shortcuts start working after using the according menuitem ???? when relaunching the process, the shortcuts work",False,False,False,True,True,4.0,2.3333333333333335,0.6666666666666666,0.3333333333333333,other,2002-01-11 21:37:59+00:00,verified
7674,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,major,platform,ui,cannot define submenus in xml,"the eclipse xml parser ignores the plugin xml definitions to add submenus to new menus in the menu bar. although it is possible to add submenus to the predefined menus in the menu bar (e.g. the window/readme file editor example), it is not possible to add submenus to user-defined menus in the menu bar. initial response from oti (kh): “yes we have a bug that prevents you from contributing submenus to an action set. we have investigated a fix and it is a non-trivial change. is there a way that ...",False,False,True,False,False,3.0,2.3333333333333335,0.3333333333333333,0.0,[email],2002-01-16 14:16:35+00:00,resolved
7709,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,major,platform,swt,swt text widget bug: converts unicode latin-1 double-arrow to math double-arrow,"apparently, org.eclipse.swt.widgets.text modifies the string upon settext(). if i call settext(string), then immediately call gettext(), i get back a string with different bytes than i set. this problem doesn't occur using english. the swt text widget seems to have the following bug: if the text contains the unicode characters 00ab or 00bb. these are the double-arrows used by stereotypes in rose. the text widget incorrectly converts the characters to the equivalent unicode mathematical double...",False,False,False,False,True,4.0,4.666666666666667,0.0,1.0,[email],2002-01-16 15:11:03+00:00,resolved
7841,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,core,overriden methods inserted past the end of source,"win32 0109 if you override a method via the pop-up in the outline view, the methods are added past the last }.",False,False,False,True,False,1.0,2.0,0.6666666666666666,0.0,[email],2002-01-17 15:47:50+00:00,resolved
8078,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,core,missing resource in copy cu dialog,test pass for build i20020122. copy a file from package a to b and watch the dialog: there is a missing resource message which quickly appears and then goes away.,False,False,False,True,True,2.0,3.6666666666666665,0.3333333333333333,0.6666666666666666,[email],2002-01-23 11:15:31+00:00,resolved
8359,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,core,index out of date when replacing a jar,"build 20020122 when upgrading my self-hosted workspace from 0115 to 0122, i ended up replacing jdt.jar (using plugin import tool), and once finished - without restarting, indexes still have references of javauiaction which no longer exists. testcase: open typde dialog still presents it. we might have optimized too much unnecessary consistency checks...",False,False,False,True,False,2.0,2.0,0.6666666666666666,0.0,[email],2002-01-24 12:46:37+00:00,resolved
8697,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,core,2 compiler bugs: the operator unkown operator is undefined and defined in an inherited type and an enclosing scope,am trying to recompile the jdk1.4 classes so that i can really de bug through them and i can't comple the the error is: the field thumbwidth (and height) is defined in an inherited type and an enclosing scope. and this method gives me an compilere error: public frame cancel() { frame sharedownerframe = null; if (sharedownerframe == null) { sharedownerframe = new frame() { public synchronized void dispose() { } }; } return sharedownerframe; } the error: the operator unkown operator is undefine...,False,False,False,False,False,3.0,3.0,0.0,0.0,[email],2002-01-29 19:38:57+00:00,resolved
8864,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,platform,ui,goto resource dialog redraws too much,on every keystroke the goto resource dialog redraws. this needs to be fixed. take a look at the equivalent dialog in the packages view. it does not flicker as much,False,False,False,False,False,3.0,3.3333333333333335,0.0,0.3333333333333333,[email],2002-01-31 19:25:52+00:00,resolved
8919,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,enhancement,jdt,ui,wsad request to open java editor framework,i work on the ejb tooling team for wsad. we have a need to add behavior to the java editor in the form of set of menu actions for a selected method. we also want to provide additional image overlays for a method and we need to be able to determine when the overlay and which one should be added to each method. the last request that we have is a means to force the outline to refresh on our terms. this is needed because our new overlays our determined using our own java mof model within wsad and...,False,False,True,True,False,2.0,2.6666666666666665,0.6666666666666666,0.3333333333333333,other,2002-02-01 14:55:12+00:00,resolved
9057,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,platform,debug,api - change event should be better specified,"the change event is currently a catch all. it could be better specified, and perhaps have detail codes to make it more usable. for example, if an element fires a change event to update a label, there should be a way to specify that only the label has changed, and not all of its children or the rest of the target's state.",False,False,True,True,False,3.0,2.0,0.6666666666666666,0.0,[email],2002-02-04 19:07:19+00:00,verified
9131,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,major,platform,update  (deprecated - use eclipse>equinox>p2),verify we removed code comments,remove fixme framgments and vk comments,False,False,False,False,True,5.0,4.333333333333333,0.0,0.6666666666666666,[email],2002-02-05 19:30:32+00:00,resolved
9261,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,major,pde,ui,decorators cause eager plugin activation,"build 20020205 if you open a brand new workspace in this build, the debug.core and debug.ui plugins get activated eagerly. this is because they register a label decorator that is turned on by default. maybe this is fine, but i thought i should point it out. one possible solution is to always have decorators turned off by default, and it would be up to the user to decide if they want them turned on (or they could be turned on implicitly by the first launch/debug attempt). this would be more in...",False,False,True,False,True,5.0,3.6666666666666665,0.0,0.3333333333333333,[email],2002-02-07 17:34:38+00:00,resolved
9359,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,platform,ui,label decorators not lazily loaded,"label decorator manager is too agressive in creating decorator instances from extensions without checking whether a decorator was enabled from the window menu. it should be more lazy i.e. create decorators on demand. if that is too late, at least do not create decorators before checking if the decorator master switch is on.",False,False,True,True,False,3.0,1.6666666666666667,0.6666666666666666,0.0,[email],2002-02-09 23:49:34+00:00,closed
9819,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,imagedescriptorregistry must empty hash map in dispose,current code is: public void dispose() { for (iterator iter= fregistry.values().iterator(); iter.hasnext(); ) { image image= (image)iter.next(); image.dispose(); } } statement fregistry.clear() missing after dispose current implementation doesn't cause harm since calling dispose on a dispose image is ignored. must be fixed after m3,False,False,False,False,True,4.0,4.0,0.0,0.6666666666666666,[email],2002-02-14 15:18:48+00:00,resolved
10237,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,support decorators in the outline,see the packages view for details. marked as p1 since the lack of this support blocks some of our users.,False,True,False,True,False,2.0,1.6666666666666667,1.0,0.0,[email],2002-02-26 09:02:32+00:00,resolved
10839,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,debug,java launch config: main type checks are too constraining,there is a test that the main type has to be inside the workbench. this is overly constraining. consider having a main in a jar that you add to the runtime class path. we should just remove the test.,False,False,False,True,False,2.0,1.3333333333333333,1.0,0.0,[email],2002-03-06 12:06:23+00:00,verified
10885,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,major,jdt,ui,"inserting javadoc ""{@link ..."" causes outofmemoryerror","using the java code shown below, when i insert the text ""refer to {@link "" into the javadoc comments on line 39, position 67 (in front of the word ""according""), the ui hangs for about 30 seconds. a dialog then appears appears indicating the following error: org.eclipse.swt.swtexception: failed to execute runnable (java.lang.outofmemoryerror) at org.eclipse.swt.swt.error(swt.java:1887) at (synchronizer.java:96) at (display.java:1390) at (display.java:1208) at (workbench.java:788) at org.eclips...",True,False,False,True,False,1.0,2.0,0.6666666666666666,0.0,other,2002-03-06 17:35:16+00:00,resolved
11718,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,platform,ui,simple project missing from new wizard,"0319 build the ""new"" wizard doesn't have project under simple, just folder and file. it also doesn't have ""configurable project"" whatever that is, which i notice in the ""new"" pulldown.",False,False,False,False,False,3.0,3.3333333333333335,0.0,0.3333333333333333,[email],2002-03-19 21:20:05+00:00,resolved
11795,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,java browsing: members type shows imports strangely,give this code: package p; import java.util.list; public class a { class d{ } } i see the import container as a child of both a and d strange,False,False,False,False,False,3.0,2.6666666666666665,0.3333333333333333,0.3333333333333333,[email],2002-03-20 10:35:33+00:00,resolved
11821,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,preferences - typo in jdk compliance setting messages,build 20020319 some of the error message issued in the jdk compliance preference page have mispelled occurrences of 'compatibility'.,False,False,True,False,False,3.0,3.3333333333333335,0.0,0.3333333333333333,[email],2002-03-20 12:05:28+00:00,resolved
