id,true_priority,predicted_priority,error_direction,severity,product,component,summary,description_snippet,stack_exception_signal,high_impact_signal,low_impact_signal,related_pull_to_high,related_pull_to_low,related_top1_priority,related_top3_avg_priority,related_top3_high_priority_rate,related_top3_low_priority_rate,creator,creation_time,status
11903,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,'add javadoc comment' adds non-java doc comments,1. (default code-generation preference settings) 2. select the method and 'add javadoc comment' package p; class a{ public string tostring() { return super.tostring(); } } it adds /* * @see object#tostring() */ which is not a javadoc comment,False,False,False,False,True,4.0,3.3333333333333335,0.3333333333333333,0.6666666666666666,[email],2002-03-20 16:11:04+00:00,resolved
12157,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,platform,debug,debug event sets,"we need support for debug event sets to report events that occurr at the same locattion. this should replace the current event reporting, but we may want to leave the old mechanism around since there are many listeners curretly. java debug model has to be updated to fire event sets.",False,False,False,True,False,1.0,1.6666666666666667,1.0,0.0,[email],2002-03-22 20:11:24+00:00,verified
12222,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,debug,npe attempting to create remote java application configuration,opened the launch configuration dialog a java application configuration is selected. go to the common tab selected the remote java application type hit new,True,False,False,True,False,1.0,1.3333333333333333,1.0,0.0,[email],2002-03-25 16:16:03+00:00,verified
12398,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,blocker,platform,swt,accessibility problems,"20020326, win2k when i launch the help view, the tab key does not actually do anything. i need to first click on one of the ""live"" areas before it starts working (eg. the banner with the tool buttons, the nav frame or the content frame. we should be starting the help view in a way that can be immediately navigated via the keyboard.",False,False,False,True,False,2.0,2.6666666666666665,0.6666666666666666,0.3333333333333333,[email],2002-03-27 22:13:54+00:00,resolved
12548,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,platform,debug,debug event filters should use event sets,"event filters should work with event sets, not individual events.",False,False,False,True,False,1.0,1.3333333333333333,1.0,0.0,[email],2002-04-01 16:43:27+00:00,verified
12896,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,platform,debug,remove shared launch config support,we will remove shared launch config support: * remove api to set a container on launch config creation * remove local/shared api * remove ui for setting location in common tab,False,False,False,True,False,1.0,1.3333333333333333,1.0,0.0,[email],2002-04-05 20:20:33+00:00,closed
13128,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,migrate to new framelist,the frame list classes are now api,False,False,False,True,False,2.0,1.6666666666666667,1.0,0.0,[email],2002-04-09 22:55:41+00:00,resolved
13283,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,find/replace: close button too small,"20020409 - open find/replace dialog - compared to the other buttons in the dialog, 'close' is too small",False,False,False,True,False,2.0,1.3333333333333333,1.0,0.0,[email],2002-04-10 13:58:56+00:00,resolved
13313,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,templates: missing resource string,20020409 if you have an error on template importing you see a dialog with the following title !templatepreferencepage.error.read.title!,False,False,False,True,False,2.0,1.6666666666666667,1.0,0.0,[email],2002-04-10 14:39:21+00:00,resolved
13534,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,no completion in javadoc @see tags,"build 20020409 inside the toolfactory class, i cannot get any @see completion to work. e.g. cannot complete at <|> in the following (long) sample / copyright (c)2002 ibm corp. and others. all rights reserved. this program and the accompanying materials are made available under the terms of the common public license v0.5 which accompanies this distribution, and is available at <URL> contributors: ibm corporation - initial api and implementation / package org.eclipse.jdt.core; import java.util....",False,False,True,True,False,3.0,2.0,0.6666666666666666,0.0,[email],2002-04-11 15:56:41+00:00,resolved
14009,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,major,platform,ui,storagedocumentprovider creates status object with null plugin-id,"on an i/o error, rather than getting the coreexception, an assertion error is thrown because the plugin-id is null. snippet from setdocumentcontent()... } catch (ioexception x) { istatus s= new status(istatus.error, null, istatus.ok, x.getmessage(), x); throw new coreexception(s); } finally {",True,False,False,True,False,2.0,2.6666666666666665,0.3333333333333333,0.0,[email],2002-04-17 15:21:53+00:00,resolved
14060,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,platform,debug,stepping slow - timer takes 99% of cpu,"the timer loops without breaking or using wait/notify. this means that once the timer starts it steals all the cpu, making stepping very slow. i verified this by using the system monitor. when no targets are running, eclipse takes 0% of the cpu. starting a target and stopping at a breakpoint is the same (0%). as soon as i do a step, the cpu goes to 99% and stays there until all targets are terminated.",False,False,False,True,False,1.0,3.0,0.3333333333333333,0.3333333333333333,[email],2002-04-17 23:39:13+00:00,verified
15053,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,pde,ui,fragments not picked up on import,"20020501 win2k i was setting up my workspace (doing it ""my way"" of course). so i started with new workspace, turned off building, added my projects from repo, went to import plugins from external, selected update ui, add all prereqs and [finish]. binary projects got imported, but the fragments (for swt, other?) did not. i ended up with a bunch of errors that a normal user would find confusing. so, i went back and manually imported the fragments for resources.win32 and swt.win32. imported ok, ...",False,False,False,True,True,4.0,2.6666666666666665,0.6666666666666666,0.3333333333333333,[email],2002-05-02 02:43:14+00:00,resolved
15469,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,debug,unbounded cache in managewatchpointactiondelegate,"for every ijavavariable that is selected, we are caching the corresponding ifield. this cache grows unbounded. i do not believe the cache is needed at all...we can resolve the ifield each time as the caching saves us little.",False,False,False,True,False,2.0,2.6666666666666665,0.6666666666666666,0.3333333333333333,[email],2002-05-07 20:41:32+00:00,verified
15507,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,error tick problems on working copies,smoke for 20020508 (build 20020502 + exported plug-ins) most prominent in java browsing perspective,False,False,False,True,False,2.0,2.6666666666666665,0.6666666666666666,0.3333333333333333,[email],2002-05-08 10:36:35+00:00,resolved
15682,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,error message hover help is broken,20020508 open an editor on a class. type a compiler error & compile. hover over the red x and wait. nothing appears. this worked in the previous build.,False,False,False,False,True,4.0,3.3333333333333335,0.0,0.3333333333333333,[email],2002-05-09 21:38:23+00:00,verified
16021,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,core,infinite loop in javacore.isreferencedby(...),"build 20020514 trying to open a hierarchy on java.util.hashmap, the hierarchy was built but the editor never opened as it was in an infinite loop in javacore.isreferencedby (...). note that there is no visible marker associated with this class or any in its hierarchy.",False,False,False,False,False,3.0,3.0,0.3333333333333333,0.3333333333333333,[email],2002-05-15 11:23:40+00:00,resolved
16413,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,"strange ""organize import"" behavior","in the following scenario, organize imports adds an import that does not compile (says the import is not visible). removing the import removes the error and everything compiles ok. i create a new project and add the folowing class to package a package a; public class classa { protected static interface interfacea { } public void methoda(interfacea a) { } } i then create the following class in package b (this class compiles) package b; import a.classa; public class classb extends classa { // o...",False,False,False,True,False,2.0,2.3333333333333335,0.6666666666666666,0.3333333333333333,[email],2002-05-19 23:42:47+00:00,verified
16488,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,ui,missing message for missing jar,"build: 20020519 create a project copy a jar into it put the jar on the classpath delete the jar in the filesystem f5 the project open the classpath, the missing jar shows as: <jar name> (class folder)!cplistlabelprovider.willbecreated!",False,False,False,False,False,3.0,3.0,0.0,0.0,[email],2002-05-20 21:02:27+00:00,verified
17953,P1 Blocker,P2 Critical,P1 Blocker -> P2 Critical,normal,jdt,core,nullpointerexception when compiling cocoon2,i test the new f1 build and get a nullpointer exception when compiling cocoon2.,True,False,False,True,True,4.0,2.3333333333333335,0.6666666666666666,0.3333333333333333,other,2002-05-27 18:39:21+00:00,verified
3882,P4 Minor,P2 Critical,P4 Minor -> P2 Critical,major,jdt,debug,useless tooltip in display view (1gf24vs),ak (6/9/01 4:23:48 pm) in the display view there a display toolbar button its tooltip says 'display' that's not very helpful - should be more verbose notes:,False,False,False,True,False,2.0,2.6666666666666665,0.6666666666666666,0.3333333333333333,[email],2001-10-11 03:02:26+00:00,verified
5372,P4 Minor,P2 Critical,P4 Minor -> P2 Critical,normal,jdt,ui,"dcr: please add tool to packages view for ""goto type...""","build 20011025 one of the most frequent things i do in the packages view is go to a type. usually, i have to expand a bunch of tree items and scroll there. lately, i have discovered that the context menu has a submenu for goto type... this is such a common operation that i think it merits the status of being a view tool.",False,False,False,True,False,2.0,2.6666666666666665,0.6666666666666666,0.3333333333333333,[email],2001-10-31 00:45:04+00:00,resolved
6061,P4 Minor,P2 Critical,P4 Minor -> P2 Critical,normal,jdt,core,unreachable code/unused temp ?,"public class as { void m(int i){ if (true) return; int y= 0; // <<< m(y); } } should the //<<< line be marked as 'unreachable code' or 'unused temp' ? it is 'unused temp' now, which feels somewhat wrong (the temps is used after all - just that code is never called)",False,False,False,False,True,4.0,3.6666666666666665,0.0,0.6666666666666666,[email],2001-11-19 13:57:27+00:00,resolved
6167,P4 Minor,P2 Critical,P4 Minor -> P2 Critical,normal,jdt,core,indexer not stoped on exit,"build 20011120 when exiting the workbench, the indexer keeps working until it has finished. this prevents eclipse from exiting right away and this could take an arbitrary amount of time. to reproduce: 1. create a workspace on a floppy 2. exit the workbench observe: the workbench windows have been closed, but the indexer is still working (you can see it working by watching the .index files being updated)",False,False,False,False,False,3.0,2.3333333333333335,0.3333333333333333,0.0,[email],2001-11-21 15:32:37+00:00,resolved
6558,P4 Minor,P2 Critical,P4 Minor -> P2 Critical,normal,jdt,core,missing class path entries should be displayed as an error,"when there are missing class path entries for a java projects the properties dialog informs the user of this as a message rather than an error. as the text does not stand out this is not obvious. steps 1) load in org.eclipse.ui from cvs 2) select convert to pde project 3) open up the properties page on the project 4) select java build path - ""class path entries are missing"" is shown as a message",False,False,True,False,False,3.0,3.0,0.0,0.0,[email],2001-12-04 16:45:10+00:00,resolved
6762,P4 Minor,P2 Critical,P4 Minor -> P2 Critical,normal,jdt,ui,[preferences] incorrect message when executing properties option,"build 20011206. 1. within the packages view of the java perspective, expand the jre_lib jar. 2. go to the com.sun.java.swing.plaf.motif.icons folder and expand it. 3. select a *.gif file and attempt to display its properties. you get the following message ==> ""no property pages for .""",False,False,True,True,False,1.0,2.6666666666666665,0.3333333333333333,0.3333333333333333,[email],2001-12-10 20:00:44+00:00,resolved
6803,P4 Minor,P2 Critical,P4 Minor -> P2 Critical,normal,platform,ui,remove exception handling from window.runeventloop,we handle exceptions in workbench.runeventloop so why do we also do it in window.runeventloop? having it in window causes grief when using jface/swt outside the workbench (it tries to write to the platform log).,True,False,False,False,False,3.0,3.6666666666666665,0.0,0.3333333333333333,[email],2001-12-11 17:35:51+00:00,resolved
7386,P4 Minor,P2 Critical,P4 Minor -> P2 Critical,normal,jdt,ui,extract method: problems with bracketed expressions,it is not possible to extract: int f= (/*[*/2/*]*/); or int f= (/*[*/1 + 2/*]*/); reasons given are different but equally incorrect,False,False,False,False,True,4.0,3.3333333333333335,0.3333333333333333,0.6666666666666666,[email],2002-01-09 15:24:38+00:00,resolved
8699,P4 Minor,P2 Critical,P4 Minor -> P2 Critical,normal,jdt,core,compiler error message incomplete: syntax error on token '',"enter the following class into eclipse and save it: package foo; public class bar { public static void main(string[] args) { for (int i = 0; < args.length; i++) { } } } an error will appear on the line with the 'for' statement, because the middle portion of the statement is invalid. the error message says: ""syntax error on token '' "" this message is quite confusing, since it doesn't appear to refer to any token in particular. (tested against 20020125 build)",False,False,False,False,True,4.0,3.3333333333333335,0.0,0.3333333333333333,[email],2002-01-29 21:01:27+00:00,resolved
9393,P4 Minor,P2 Critical,P4 Minor -> P2 Critical,normal,platform,swt,no way to know when system colours change,we need a callback that can be registered to determine when the system colours have changed so that any widget that does not use the default colours can update.,False,False,False,True,True,2.0,4.0,0.3333333333333333,0.6666666666666666,[email],2002-02-11 15:17:07+00:00,resolved
9506,P4 Minor,P2 Critical,P4 Minor -> P2 Critical,enhancement,platform,update  (deprecated - use eclipse>equinox>p2),should notify user why the install button is missing,"when a feature is installed in on site, but unconfigured, if you want to install this feature from a remote site, you do not have the install button. we should tell the user that the feature is already installed in site <site> and unconfigured",False,False,False,True,False,2.0,3.3333333333333335,0.3333333333333333,0.3333333333333333,[email],2002-02-13 00:39:11+00:00,resolved
11079,P4 Minor,P2 Critical,P4 Minor -> P2 Critical,normal,platform,swt,ccombo doesn't line up with adjacent label,"build 20020305 i have a label and a ccombo on the same row in a composite using a gridlayout. the text for the two controls does not line up vertically. see the attached screen shot. the code is: private void createseverityarea(composite parent) { composite composite = new composite(parent, swt.none); gridlayout layout = new gridlayout(); layout.numcolumns = 2; composite.setlayout(layout); label label = new label(composite, swt.none); label.settext(tasklistmessages.getstring(""taskprop.severit...",False,False,True,False,False,3.0,3.0,0.3333333333333333,0.3333333333333333,[email],2002-03-10 04:37:30+00:00,resolved
11910,P4 Minor,P2 Critical,P4 Minor -> P2 Critical,normal,jdt,ui,structured selection: strange in 'single method view',package p; class a{ public string tostring() { return super.tostring(); } } 1. turn on the single method view 2. select tostring in the outliner 3. select the word 'super' in that method 4. press alt+up (exactly 5 times) 5. the whole class is selected 4. press alt+up once more package declaration is shown - expected to see the whole file content,False,False,False,True,True,4.0,2.3333333333333335,0.6666666666666666,0.3333333333333333,[email],2002-03-20 16:35:41+00:00,resolved
13225,P4 Minor,P2 Critical,P4 Minor -> P2 Critical,normal,jdt,core,quick fix: shows up only after i save,"1. in package p create package p; public class a { } 2. save 3. mess up the declared package name - change it to package fsfsdfsdf; 4. no error indication 5. save - error marker, underlined error and light bulb show up (no info up front (without saving)?)",False,False,False,False,True,4.0,3.0,0.3333333333333333,0.3333333333333333,[email],2002-04-10 12:26:58+00:00,resolved
13667,P4 Minor,P2 Critical,P4 Minor -> P2 Critical,normal,jdt,ui,opening two editors quickly causes the first to be active,"20020411 1) open one .java file by double clicking it 2) without waiting for the first file to open double click on another 3) note that the first file opens, the second file opens, then the first becomes active again if you slow down so that the selection appears in the outline before opening the second file, the problem does not occur.",False,False,False,True,False,2.0,2.6666666666666665,0.6666666666666666,0.3333333333333333,[email],2002-04-12 16:37:49+00:00,resolved
19486,P4 Minor,P2 Critical,P4 Minor -> P2 Critical,normal,platform,resources,[resources] progress dialog not useful when opening/closing projects in nav. view.,"the progress dialog that appears when a user closes or opens a project in the navigation view shoots to about 60% almost instantly and then freezes for a long time with no indication of what is going on, after which it suddenly finishes up. while it is 'frozen', hitting the cancel button does not work either. it simply disables the button & keeps on going until the operation is complete. this bug does not manifest itself on motif.",False,False,False,False,False,3.0,2.6666666666666665,0.3333333333333333,0.0,[email],2002-06-06 13:50:12+00:00,resolved
